Title,Info,Company,Company1
SOITINE / Soieries Tissages et Impressio...,Bp 93.Khoriba.Route de Ghazaouet.Nédroma...,043 32 25 73 / 043 45 21 68 / 0554 50 69 86,[email]
DRAPEST / Draperie de l'Est,"Zone industrielle, route de Baghai.Bp 29...",032 73 06 56 / 032 73 06 50,[email]
TMI / Tissage Moderne Isser,"01, rue du Marché.Isser,Boumerdes,Algéri...",024 71 47 89 / 024 71 47 91,[email]
TM TEX,"Zone Industrielle.Lot n°21,Sidi Bel Abb...",048 70 32 21 / 0555 03 48 89 / 0555 03 48 87 / 0555 03 48 90 / 0559 13 55 39,[email]
TIFIB,"Zone Industrielle.Bp 130 Rp,Biskra,Algér...",033 75 41 68 / 033 75 41 83,[email]
RANATEX,"175, cité Zouaghi Ain El Bey,Constantine...",,
Hidra Textiles,"60, rue Douid Mohamed .Beni Tamou,Blida,...",025 27 71 59 / 0661 67 15 34,[email]
Algérie Dentelle,"Tipaza,Algérie,13, rue Daoudi Ali. Douao...",024 30 83 44,
ALFADITEX / Entreprise de Fabrication de...,"RN n°26 Remila Fenaïa .El Kseur,06310",0550 80 59 18,[email]
MERIMEX,"Centre Ville .M'chedallah,Bouira,Algérie...",026 79 95 08 / 0661 62 03 49 / 0663 81 61 72,[email]
Safsi Cuir / Société Algérienne de Fabri...,"Zone industrielle Reghaia.Bp 11/2,Alger,...",023 96 77 57 / 023 96 77 37,[email]
COTOSUD / Cotonnades du Sud,"Zone Industrielle Bouchakeur.Bp 1247,Lag...",029 13 38 33,[email]
MAF / Manufacture Algerienne de Filature...,"Zone Industrielle, Desserte n°5. Chetoua...",043 27 42 47 / 0555 07 00 50,[email]
BLITEX / Bonneterie & Matières Textiles,"56, rue du 17 Septembre, Zone industriel...",025 26 92 89 / 025 26 86 81 / 025 26 86 82 / 0661 53 23 24,[email]
FASOLUX,"20, boulevard Zaimi Kaddour. Mouzaia,Bli...",024 24 90 85 / 0770 29 36 37 / 0770932939,[email]
COMIBTEX,"Lot Bouaziz., n°5,Tizi Ouzou,Algérie",026 20 45 45 / 0660 44 09 89,[email]
SOBITEX / Société Blidéenne des Industri...,"Lot 238, Hai les Touates.Ouled Yaich,Bli...",025 26 93 87 / 025 26 93 89 / 0661 61 01 59 / 0550 74 25 17 / 0774 03 64 43,[email]
Ould Babali Youcef,"Rue 05 juillet,Medea,Algérie,26000",0771 44 90 79,
SOCHETEX,Route Nationale n°5. Zone industrielle R...,,[email]
Al Fateh,"Zone industrielle, route de Biskra,Batna...",0560 02 83 23,[email]
L'Algerienne des Industrie Textiles TAYA...,"Zone industrielle, section 22, ilôt, pro...",046 80 29 04 / 0560 91 55 70,[email]
TAPIDOR,Chemin Vicinal n°1. Hassiane Ettoual.310...,0555 04 20 00,[email]
SOCOPLAST,"16, Route de Meftah, Zone Industrielle.O...",021 51 33 15 / 021 51 63 33,[email]
El Ferdaous,"Cité des 24 logts.Bel Air,Setif,Algérie",036 61 34 84 / 0770 94 12 38 / 0550 59 87 43,[email]
Sadou Abdou,"Cité 20 Aout 1955, n°6.Ouled Fayet,Alger...",0560 90 74 93 / 0559 41 94 42,[email]
Hammoudi abdeslam,"22, rue des Frères Baha,Jijel,Algérie,18...",034 47 17 55 / 0661 52 20 90,[email]
Leader Expo,"Villa, n° A11, Cité Cheikh El Aifa, Ain...",036 43 31 00 / 0560 40 94 23,[email]
Britex Tapis,Cité Boushaki n°14.Bab Ezzouar,0560 05 77 15 / 0560 05 77 14 / 0555 05 55 13,[email]
Staoueli Textiles,"80, cité Mimosas, bt F1.Staoueli,Alger,A...",023 39 34 35 / 023 39 35 80 / 0661 51 14 30,[email]
Chahma Mounira,"Cité RE. BP1096,Ghardaia,Algérie",0778 16 68 93 / 0782 23 33 30 / 0699 60 65 38,[email]
Algérie Moquette,Bt 56 n°02. Cité 1100 logts.Dar El Beida,0660 20 82 98 / 0661 45 61 23,[email]
DELTASIGN,Seddouk Tibouamouchine.06000,0540 70 78 98 / 0561 29 44 87,[email]
Nour El Djazairi El Irani,"02, boulevard El Imam El Ghazali .El Mou...",0661 51 25 69 / 021 69 16 78 / 0672 57 72 88,[email]
Au Tisserand,"Hai Sidi Said, n°03,Tlemcen,Algérie",043 27 62 85,[email]
Manufacture de Tapis Berbères,"Rue de la Gare. Remchi,Tlemcen,Algérie",043 43 74 65,[email]
Sakani Deco,"Boulevard Ariba El Houari, en face commi...",0555 04 21 29 / 0555 04 51 58,[email]
Casa Tex,"Cité Bendanoune, zone industrielle, n°07...",024 97 61 83 / 0561 90 32 28 / 0550 40 31 35,[email]
Sahin Tapis,"3, cite Amarni. Baba Hassen",0561 63 21 51 / 0555 97 04 22 / 0795 99 30 88 / 0659 27 25 71,[email]
Boumedouna Hada Eps Adam,"Coop Chellaliate .Ksar Chelala,Tiaret,Al...",046 46 81 09 / 0552 21 91 46,
Benslimane Bahmed Ben Aissa,Pl du Marche,0662 17 51 77,[email]
DTEX Industrie,"Cité SNTP 03 groupe D, lot 02.Dar El Bei...",0661 53 35 33,[email]
SOMATEC / Société de Matériel de Campeme...,"228, Rue Mohammed Belouizdad,Alger,Algér...",021 67 31 50 / 021 67 24 24 / 0661 91 06 53 / 0770 29 44 76 / 0770 29 24 40,[email]
LEBZA Tentes,"Cité 1 Novembre .El Chott,El Oued,Algéri...",032 10 97 41 / 0560 27 33 47 / 0560 27 33 63 / 0560 40 25 44,[email]
EATIT/ Entreprise Algérienne des Textile...,BP 52. Zone industrielle M'Sila,,[email]
Store Tinda et Bache,"4, rue Kaouche .Cheraga Rp,Alger,Algérie",0772 29 68 27 / 0661 89 66 05,
Bey Decor,"4, rue Said Abdeslam, cité Gotali. El Eu...",0560 32 24 40 / 0661 21 23 21,[email]
MR STORE,"123, cité Khaznadar, lot el Yasmine. Ain...",031 69 25 46 / 0770 30 40 51,[email]
TISCOBA,"Zone industrielle de Guerrara,Ghardaia,A...",029 22 80 00 / 0560 17 88 40,[email]
EATIT/ Entreprise Algérienne des Textile...,"Rue Lumumba Patrice, Casbah, Alger, Bab...",,[email]
Mezaache Alla Eddine Confection Bache,Cité 700 logements,0666 90 60 08,[email]
General Top Stor,"1458, lot Compagne Semmar, lot n°1. Birk...",0669 26 91 44,[email]
ALCOVEL / Algérienne des Cotonnades et V...,"Zone industrielle.Rn n°26.Akbou.Bp 63,Be...",034 33 70 15 / 034 33 79 69 / 034 33 79 70 / 0770 32 26 38,[email]
CIRN / Comptoir International de Représe...,"03, bd Pasteur .Lot Cherbal Ain Nedjar,T...",043 41 55 29 / 0560 33 10 46,[email]
Casa Nova Tex,"Coopérative Sastra , n°1.Garidi 01,Alger...",0561 27 56 28 / 0550 43 74 30,[email]
ROSATEX / Société des Industries Textile...,Route de Soumaâ centre de Hallouya. Soum...,,
ZDH Import Export,"Centre Wilaya BP 8 .Chorfa,Bouira,Algéri...",026 79 95 15,
Belazzoug Trades,"7, rue zone industrielle lot217,Bordj Bo...",035 74 41 09 / 0550 55 01 03 / 0770 95 33 04 / 0550 64 03 45,[email]
Boulouza Tissu,"Cité El Hamiz,Alger,Algérie",023 85 68 46 / 0664 55 69 62 / 0558 45 06 66 / 0541 39 34 52,[email]
MINIROS,"09,Hai Ben Chaoua .Kheraicia,Alger,Algér...",0550 59 15 05 / 0661 40 22 64 / 0660 40 66 20 / 0770 49,[email]
TECMECA,"Zone industrielle de Oued Smar.Bp 53M,Al...",023 92 01 64 / 0555 00 29 19 / 0555 00 29 20 / 0661 52 70 62 / 0550 66 78 47,[email]
Lux Action,"Cité Draa El Azz, lot 03, ilot 103.Ouled...",0770 92 65 30 / 0550 45 21 71,[email]
TEXTITEC,Coopérative Safsi.Aissat Mustapha.Reghai...,023 96 78 43 / 023 96 77 57 / 0661 63 64 10 / 0555 01 06 90 / 0555 01 06 82 / 0555 01 06 82,[email]
El Naim Net,"Cité Dekakna, Douera,Alger,Algérie",0662 73 65 65 / 0561 80 85 35,[email]
TOMA NET,"Route Kadous N°07 (Ex 32), Section 02, I...",0770 86 29 50,[email]
SEBTEX,"34, rue Sedrati Amar Chelghoum laid,Mila...",031 48 17 17 / 0560 06 00 41,[email]
Galaxy Linge,"Cité El Chellalet. Rue Madaoui Ali, n°02...",0550 59 45 20,[email]
Ghiles Tex,"Zone Industrielle n°40. Bordj Menail,Bou...",0550 05 06 26,[email]
Filmo Plast,Zone d'activité et D'Entrepôt Guedjel (R...,0560 84 82 18 / 0560 86 52 16,[email]
Debdaba Yacine,"Lot n°11, section 13. Cité Frère Abbas....",0550 48 42 81,[email]
BACHICOO,"Houche Dhimet, section n°01, lot 273, n°...",0561 62 92 76 / 0550 54 18 13,[email]
Almod Plus,"36, boulevard d'Afrique,Annaba,Algérie",038 44 25 48 / 0552 31 63 12 / 0550 52 39 88,[email]
Supretex,"Village Bouassam.Naciria,Boumerdes,Algér...",023 49 50 14 / 023 49 50 13 / 0661 52 16 19,[email]
Groupe Victoria,"Bloc A2, Cité 59 logts local N°09 Belgai...",0553 31 00 74,[email] / [email]
BONTI,"69, Boulevard Mabrouk Belahcene.Rais Ham...",0555 91 00 10 / 0555 91 00 01 / 0770 49 08 81 / 0550 35 24 78,[email]
Chaussette Oasis / Filois Socks,"Chabet El Ameur.Bp 68,Boumerdes,Algérie",024 78 98 95 / 024 78 98 96 / 0550 87 38 56 / 0661 53 27 24,[email]
Etoile Filante / Mansouri Ali,"Bt B2,n°607.Cité Pépinière 368 logts,Bej...",034 16 05 33 / 034 16 04 99 / 0661 63 26 10,[email]
FALEC,"Zone d'Activité, lot 2, îlot n°3.Oued Tl...",041 25 20 25 / 0770 44 23 48 / 0661 21 67 57,[email]
Oasis Ikhoua Mouas,"Rue Touabi Ahmed Chabet El Ameur.Bp 68A,...",024 78 98 95 / 024 78 98 96 / 0664 57 67 40,[email]
Chaussettes 2000,"Zone industrielle de Kherrouba, lot n°32...",024 98 91 08 / 0661 50 38 06,[email]
Bennacer Chaussette,"Zone Industrielle Grara,Ghardaia,Algérie",0672 25 91 94 / 0672 25 91 94,[email]
SAFILCO / Société Aurassienne de Filatur...,"Route de Batna BP 22 .Ain Djasser,Batna,...",033 98 70 70 / 033 33 51 43 / 0561 64 00 43,[email]
BEJE / Bejaia Emballages,"Route des Aurès.Ihaddaden.Bp 20,Bejaia,A...",034 10 21 90,[email]
FILBA,"Bp 270, Zone Industrielle, Route Biskra...",033 89 12 83,[email]
Behlouli Industrie,"38 zone d'activité Medjana,Bordj Bou Arr...",035 87 94 93 / 030 57 57 75 / 0661 11 17 83,[email]
Alarbi et Fils,"Zone Industrielle, haouch Lamirat 186, l...",021 76 80 08 / 0550 05 39 94,[email]
Nouadria Distribution Comptoir,"Cité 100 logements Mohamed El Kourd, lot...",038 42 00 16 / 038 42 00 17,[email]
ATLANTA,"3, hai Ferari Groupe A lot n°25. El Hami...",0790 15 80 76 / 0773 59 75 30,[email]
REMSI,"Lotissemet 194 logements .Batiments n°2,...",0661 11 09 01 / 0560 06 69 90,[email]
TDA / Textiles Divers Algérie,"Route d'El Alia.Bp n°5.Bab Ezzouar,Alger...",023 83 23 84 / 0560 08 19 95,[email]
MANUTEXOR,"19, avenue Saim Mohamed ( ex av. St Char...",041 38 21 32 / 041 38 21 74 / 0555 69 16 11,[email]
Aidoud Fil / Aidoud Abderraouf,"Cité Rais n°54.Sidi Moussa,Alger,Algérie",0540 00 26 43,[email]
CVC AFAK Confection de Vêtements Casque...,"29, rue Mustafa Saidani.Beaulieu.El Harr...",023 82 90 15 / 023 82 90 11 / 0661 51 03 73,[email]
COBBA / Confection Bordj Bou Arreridj,"Cité du 20 aout 1955.Bp 107,Bordj Bou Ar...",035 72 20 81 / 035 72 20 82 / 0661 73 47 34,[email]
Tafna Confection,"Route de Nedroma.Bp 14.Maghnia,Tlemcen,A...",043 39 78 76 / 0550 15 70 39,[email]
BD / Bouira Draps,"Route de Tikjda,Bouira,Algérie,10000",026 74 41 95 / 0780 35 81 44,[email]
MAPAP / Maison du Pret à Porter,"8, rue Abane Ramdane.Bordj El Kifen,Alge...",021 20 28 06 / 021 20 59 09,[email]
SCIDEP,"3, Bois des cars II.Dely Ibrahim,Alger,A...",023 30 84 53 / 023 30 84 55 / 023 30 84 57,[email]
OUTILSEC,"Cité les Rosiers.G-A, n°33.El Hamiz.Dar...",023 85 36 17 / 023 85 35 17 / 0661 52 30 24 / 0551 38 57 76,[email]
GIAP / Général Industrie Articles Paraph...,"Sntp Est.Groupe G, n°15.El Hamiz.Dar El...",023 85 96 81 / 0557 46 10 16 / 0550 84 89 79,[email]
Mesbah Malika Confection,"81, Rue Didouche Mourad,Alger,Algérie",021 73 20 35 / 0776 20 40 84,
Cherifi Bio Plus,"Cité la Vallée . lot n°5,Boumerdes,Algér...",024 79 01 66 / 024 79 01 69 / 024 79 01 65 / 0561 78 67 93,[email]
ALSUP / Algeria Single Use Product,"46B, rue Kamal Ladjouz,Bejaia,Algérie,06...",(034)22 51 49,[email]
Azhar Confection / Mokrani et Cie,"01, rue Aloui Ahmed.El Kseur,Bejaia,Algé...",034 82 73 33 / 0770 70 02 87 / 0770 45 92 82,[email]
C&H Fashion Confection et Habillement,"Zone Industrielle Rouiba.Rn n°5,Alger,Al...",023 85 12 69 / 023 85 12 65,[email]
Lis Industry,"23, rue Hamidi Said .Birkhadem.,Alger,Al...",021 55 47 05 / 0540 48 94 84,[email]
SAPISEC / Société de Production Industri...,Siege:Coopérative Immobilière Frantz Fan...,024 87 72 92 / 024 93 75 38 / 0555 03 87 23 / 0555 03 87 24 à 25 / 024 93 73 97 / 024 93 75 38,[email]
Atchi Biomedical,"01, rue Ramoul Abdelaziz,Blida,Algérie",025 21 65 31 / 025 30 00 40 / 0661 91 12 23 / 0661 91 12 24,[email]
Mak Baris Habillement,"101, lot Yassouel Kouider. Zeralda,Alger...",0560 03 12 86,[email]
EPA / Euro Protection Algérie,Cité du 1er Novembre. Ouled Moussa. Bp 7...,024 93 73 89 / 024 93 73 97 / 024 93 75 38 / 0555 03 86 62 / 0770 82 39 09,[email]
Securi-Plus,"Cité 400 logts, bt 1,Mostaganem,Algérie,...",045 41 73 57 / 0661 37 78 94,[email]
PIMS / Protection Individuelle & Matérie...,"5, chemin Fernane Ruisseau .Hamma .Anas...",021 67 28 28 / 0550 80 08 00,[email]
Ahras Industry,"Zone industrielle oued Smar, lot n°17, E...",023 92 01 39 / 023 92 01 20 / 0655 59 12 60 / 0661 91 19 11 / 0698 10 38 94 / 0555 96 00 19,[email]
EHC / Etablissement d'Habillage et de Co...,"148, avenue de l'ALN. Caroubier. Hussein...",021 49 72 71 / 021 49 70 71 / 021 49 72 71,[email]
HD / HYGIMED Hygiène Médicale,Zone industrielle Dergana. Cité Bordj El...,023 94 07 13 / 023 94 07 14 / 0560 09 90 69,[email]
CHARMED,Rue Djamel Eddine El Afghani Gembetta. E...,041 53 30 80 / 041 53 12 60,[email]
Taalba,"Route nationale 26, quartier Sonatrach....",034 36 32 37 / 0770 63 08 96 / 0561 81 21 11,[email]
PMPS / Matériel de Protection & de Sécur...,"10, route de Bachdjerah.Cité Maya Prêt H...",021 77 81 49 / 021 77 81 50 / 0557 82 87 00 / 0550 48 76 16 / 0556 08 92 05 / 0560 08 92 06,[email]
Phenix Confection,"13, rue Mehdi Hamid. Amizour,Bejaia,Algé...",034 09 82 21 / 0661 84 77 87,[email]
CSP/ Chaib Sécurité Protection,"26 Route du Kadous Tixraine. Birkhadem,A...",021 40 00 91 / 0556 60 00 31,[email]
EMAAFE,"Route n°115.Saoula.Birkhadem,Alger,Algér...",021 40 53 50 / 0550 41 74 91 / 0555 54 91 27,[email]
PERISECURE,"12, rue d'Auzia.Hydra,Alger,Algérie",,[email]
DRIFEX,"4, rue Shekspear El Mouradia,Alger,Algér...",023 52 76 01 / 0770 86 25 76 / 0556 01 53 86,[email]
Zemmouri Chaouche,"Rue Achak Djamâa.Zemmouri,Boumerdes,Algé...",0669 56 54 07 / 0661 79 96 84 / 0699 38 90 40,[email]
CALTEX,"26B, les Deux Pilliers.Bouzereah,Alger,A...",021 79 95 98 / 0550 41 58 24 / 0550 49 59 03,[email]
Ms Protect,Cité 1839 logts Aadl.Sebala n°9.El Achou...,021 31 27 04 / 0770 17 17 50 / 0770 11 31 13,[email]
Difac Algerie,"Boulevard Stiti Ali N°11 2ème Etage ,Tiz...",023 81 95 75 / 0550 41 66 18 / 0560 30 73 16,[email]
INOTIS,"Zone Industrielle II. Es Senia.Bp 62A,Or...",040 21 24 90 / 041 61 76 19 / 040 21 24 90 / 041 61 76 45 / 0560 09 90 69,[email]
Mezine Confection,"Cité des 12 logts.Tadmait,Tizi Ouzou,Alg...",026 27 05 01 / 0558 00 84 88 / 0772 71 49 14,[email]
CBP / Cherrifi Bio Plus,"Bureau 1, Cité la Vallée n°5,Boumerdes,A...",024 79 01 66 / 0661 65 71 91 / 0661 65 61 35 / 0561 78 67 93,[email]
As Safety,Cité Mohamed El Aid El Khalifa n°48.Hass...,029 79 33 24 / 0770 53 40 42,[email]
FB / Ets F Bektache,"ILOT 99, n04, Nouveau CEM SI EL HAOUES,...",029 73 29 28 / 0772 94 08 01 / 0542 48 14 00,[email]
SITAF / Sécurité Industrie Technique Ant...,"Cité Mesdjed El Atik. Hassi Messaoud,Oua...",029 78 20 04 / 0771 29 65 85 / 0661 63 77 31,[email]
Ets El Nour,"Cité 134 logements, lot N°21.Hassi Messa...",029 78 94 21 / 029 78 94 23 / 0661 73 64 68,[email]
SOLUTECH,"Bloc Wa/2, cité AADL.Sidi Achour,Annaba,...",038 47 80 99 / 0550 56 21 60 / 0782 45 88 78,[email]
Proweld Equipements,50 D.Zone d'Activité Chihani Bachir.El K...,0560 17 01 07,[email]
Confection Klouche,"Bis Doukhi Maazouz. Bou Ismail,Tipaza,Al...",024 32 84 89 / 0550 90 05 14 / 0662 54 19 54,[email]
BRENTEX,"Plage de fontaine n°3.Ain Benian,Alger,A...",0541 33 15 30 / 0771 54 09 66,[email]
FRIKAT Confection Industrielle,LOCAL N°225 A LOTISSEMENT RESIDENTIEL DE...,0560 98 66 44 / 0550 10 66 44 / 0551 86 13 85,[email]
TL Securité,"Cité mosquée El Atik.Hassi Messaoud,Ouar...",0661 38 49 19 / 0660 61 84 86 / 0661 38 49 19 / 0660 61 84 85,[email]
Chirifi Bio,"Site la vallée, lot n°5, bureau 01,Boume...",024 79 01 66 / 024 79 01 69 / 0661 65 61 35,[email]
GARATEX,"Lot Aissat Idir, Villa n 65 Local A Beni...",021 93 25 68 / 0550 80 44 98,[email]
Confection Mustapha,"28, rue Mohamed Ounoufi.El Madania,Alger...",021 27 75 07 / 0658 99 63 53 / 0797 48 75 94,[email]
REDIS,"Cité AADL, Hassi Messaoud,Ouargla,Algéri...",029 78 96 17 / 029 78 96 18 / 0661 41 06 02 / 0661 41 06 04,[email]
MASSIF,"El Chott,El Oued,Algérie",032 10 95 60 / 0555 92 91 76,[email]
ALTEX Confection,"Route de Sidi Ahmed,Bejaia,Algérie",034 17 51 34 / 0657 16 11 01 / 0661 28 83 43,
Ikos Wear,Villa 38 residence El Amel Aissat Mustap...,023 84 21 88 / 0555 00 91 14 / 0555 00 91 18,[email]
Entreprise de Confection Habillement de...,"03, rue Aibda Said Baghlia,Boumerdes,Alg...",024 74 64 13 / 0550 45 02 15,[email]
CHAMS,"Village de Bouaidel.Ammal,Boumerdes,Algé...",0771 23 55 65,[email]
Inducotex,"04, place Zeddour Brahim ( ex Place Karg...",041 30 73 43 / 041 30 73 42 / 0560 03 51 93 / 0560 06 03 15,[email]
SG MBMC / Société Générale Matériels de...,"Coopérative Immobilière El Amel G3, n°11...",023 70 80 84 / 023 70 85 39 / 023 70 85 44 / 023 70 85 42 / 0558 75 18 38 / 0558 96 00 31,[email]
Big School,"N°58 Kasanova, 01 RDC..Baba Hassen,Alger...",023 334 45 11,[email]
Jacket's Club,"7, place Port Said Square. Tontonville,A...",021 71 40 67,[email]
MARYTEX,"12, lot 41.Douera,Alger,Algérie",0550 41 58 41 / 0561 64 63 92 / 0561 64 63 94,[email]
Euro Protection Algerie,Cité du 1er Novembre BP N°76 BIS. Ouled...,024 93 73 89 / 024 93 73 97 / 024 93 75 38 / 0555 03 86 62 / 0770 82 39 09,[email]
American Depot,"179, rue Hassiba Ben Bouali N°19A, Hamma...",021 67 67 28 / 0560 96 08 98 / 0550 97 51 68 / 0557 70 10 43,[email]
Mohamadi Mohamed,"Cité Camps 02, n°54, local A.Kouba,Alger...",023 70 89 06 / 0770 74 54 64,[email]
Holy Clean,"Cité Khoullali Ali, Rue 10 N° 08 APC Les...",0556 64 75 54 / 0770 99 92 60,[email]
